Type,PlayerId,Team,Position,ControlArea,TotalControlArea,CenterControlArea,PenaltyAreaControl,Frames,label,date
Player,A. Jacobsen,Horsens,LF,21677101.939442676,21677101.939442676,19229360.795700002,1382040.6361180565,151442,AaB vs Horsens,2023-07-29
Player,L. Andersen,AaB,RW,18215847.92962339,18215847.92962339,15182574.671787841,1255643.2845027668,138591,AaB vs Horsens,2023-07-29
Player,J. Ankersen,Horsens,RCM,17789402.23854261,17789402.23854261,15209264.984879619,1211915.3430363096,118629,AaB vs Horsens,2023-07-29
Player,N. Helenius,AaB,CF,14703744.723965261,14703744.723965261,12508559.991403384,1743510.2170667022,151442,AaB vs Horsens,2023-07-29
Player,M. Widell,AaB,LCM,13136758.134930942,13136758.134930942,12220847.361143915,517350.3159196612,111904,AaB vs Horsens,2023-07-29
Player,M. Hojholt,AaB,CDM,12579426.42173303,12579426.42173303,11967112.272154322,463415.25174781156,151442,AaB vs Horsens,2023-07-29
Player,F. Heiselberg,Horsens,RF,11477483.48349671,11477483.48349671,10410585.708533445,729860.6569247902,91027,AaB vs Horsens,2023-07-29
Player,O. Ross,AaB,RCM,10490982.885524457,10490982.885524457,9019925.19409738,800214.987894578,94882,AaB vs Horsens,2023-07-29
Player,M. Opondo,Horsens,CM,9984068.281334715,9984068.281334715,9077032.711271944,688087.9985867374,118712,AaB vs Horsens,2023-07-29
Player,T. Prica,AaB,SUB,8857675.385470172,8857675.385470172,7089169.690900695,828766.8637190057,39538,AaB vs Horsens,2023-07-29
Player,D. Kruse,Horsens,SUB,7171702.189993443,7171702.189993443,6646540.486700884,351434.7757125286,60122,AaB vs Horsens,2023-07-29
Player,Jean Carlos,Horsens,LWB,6858773.274707892,6858773.274707892,5774092.198199996,477426.44843471324,26731,AaB vs Horsens,2023-07-29
Player,L. Prip,AaB,SUB,6015786.307607256,6015786.307607256,5612608.015587233,227385.66685632832,56560,AaB vs Horsens,2023-07-29
Player,E. Just,Horsens,SUB,5910822.887953596,5910822.887953596,5467025.12169543,156225.43390642776,32813,AaB vs Horsens,2023-07-29
Player,A. Ejupi,Horsens,SUB,5735208.930555111,5735208.930555111,5173202.686194806,440711.83248748805,60415,AaB vs Horsens,2023-07-29
Player,F. Kristensen,Horsens,SUB,3016852.539216185,3016852.539216185,2799206.7456468414,100575.85830848097,32730,AaB vs Horsens,2023-07-29
Player,Pedro Ferreira,AaB,SUB,911243.7855320766,911243.7855320766,899446.2020075526,10704.944004102488,10838,AaB vs Horsens,2023-07-29
Team,None,AaB,None,nan,nan,2668.1229746802824,681.9265327473352,None,AaB vs Horsens,2023-07-29
Team,None,Horsens,None,nan,nan,2305.80623906878,624.0435057315923,None,AaB vs Horsens,2023-07-29
Player,S. John,HB Køge,GK,167856228.64314678,167856228.64314678,81567420.3281343,75651398.44263287,146809,Horsens vs HB Køge,2023-08-04
Player,M. Delac,Horsens,GK,151309828.2486129,151309828.2486129,61290259.23185484,75188866.13151719,146809,Horsens vs HB Køge,2023-08-04
Player,J. Buus,Horsens,RWB,51669053.89048565,51669053.89048565,47877668.762214646,1782980.1984668965,146809,Horsens vs HB Køge,2023-08-04
Player,S. Reese,Horsens,LCB,49692806.91177092,49692806.91177092,43336818.484174445,3010796.1457098057,146809,Horsens vs HB Køge,2023-08-04
Player,D. Bayrak,HB Køge,RB,47626513.27052263,47626513.27052263,42179315.68057061,1980793.7260690124,131800,Horsens vs HB Køge,2023-08-04
Player,C. Jorgensen,HB Køge,LB,44676759.58190068,44676759.58190068,38861426.62353509,2321761.873946577,131667,Horsens vs HB Køge,2023-08-04
Player,M. Gudmann,HB Køge,RCB,43791755.0719945,43791755.0719945,35424961.54881916,4408279.189296244,146809,Horsens vs HB Køge,2023-08-04
Player,N. Cavnic,HB Køge,LCB,37445467.6842814,37445467.6842814,30480581.288656466,4756034.221324383,146809,Horsens vs HB Køge,2023-08-04
Player,A. Saine,Horsens,RCB,32988604.13007664,32988604.13007664,27673531.683773942,3126172.642727635,119886,Horsens vs HB Køge,2023-08-04
Player,Pierre Larsen,HB Køge,RW,31998120.68604925,31998120.68604925,28926412.109424837,1156019.8730011135,146809,Horsens vs HB Køge,2023-08-04
Player,J. Adedeji,HB Køge,LW,31593331.38336436,31593331.38336436,28401703.537763655,1422317.2683112258,116224,Horsens vs HB Køge,2023-08-04
Player,J. Ankersen,Horsens,RAM,28895011.150219943,28895011.150219943,26500447.49605183,1017560.3821974383,146809,Horsens vs HB Køge,2023-08-04
Player,A. Jacobsen,Horsens,LAM,27642569.96541983,27642569.96541983,24462385.810973667,1337704.798254105,120726,Horsens vs HB Køge,2023-08-04
Player,S. Larsen,HB Køge,SUB,20845161.222025774,20845161.222025774,17960701.1059718,1142523.6188257372,53979,Horsens vs HB Køge,2023-08-04
Player,A. Sigurdarson,Horsens,LWB,19174021.102197703,19174021.102197703,16739224.910917843,1081631.360932349,146809,Horsens vs HB Køge,2023-08-04
Player,A. Ludwig,Horsens,CB,17072363.211871102,17072363.211871102,15431249.733155433,1225143.8232758795,69645,Horsens vs HB Køge,2023-08-04
Player,F. Heiselberg,Horsens,ST,16723913.405019604,16723913.405019604,14624516.518444823,1609621.144592844,146809,Horsens vs HB Køge,2023-08-04
Player,M. Kiilerich,Horsens,SUB,16500514.229909938,16500514.229909938,13573469.52353703,2438454.670315345,77164,Horsens vs HB Køge,2023-08-04
Player,E. Semovski,HB Køge,CF,15582017.316439647,15582017.316439647,13860003.121101724,1275108.5849527633,146809,Horsens vs HB Køge,2023-08-04
Player,J. Seehusen,HB Køge,CDM,13156052.214605052,13156052.214605052,12658962.623761186,413484.7304814325,146809,Horsens vs HB Køge,2023-08-04
Player,W. Madsen,HB Køge,LCM,12537958.12523517,12537958.12523517,11730362.286282195,522216.85665799974,131515,Horsens vs HB Køge,2023-08-04
Player,M. Opondo,Horsens,RDM,10329157.249264764,10329157.249264764,9675444.666615512,360706.1994936682,107399,Horsens vs HB Køge,2023-08-04
Player,S. Hald,HB Køge,RCM,9527749.16005703,9527749.16005703,9268927.916005027,185345.08440491208,92830,Horsens vs HB Køge,2023-08-04
Player,A. Ejupi,Horsens,LDM,9426242.404470362,9426242.404470362,8387935.1464356305,830235.3243781087,90401,Horsens vs HB Køge,2023-08-04
Player,B. Alkhoudari,HB Køge,SUB,8849404.023697777,8849404.023697777,8228296.329897764,239224.63120009963,30585,Horsens vs HB Køge,2023-08-04
Player,M. Lassen,Horsens,SUB,6472301.209921096,6472301.209921096,5432817.720290021,474936.4689792183,26923,Horsens vs HB Køge,2023-08-04
Player,E. Just,Horsens,SUB,6427952.286657044,6427952.286657044,5248785.829396823,648535.3997660506,39410,Horsens vs HB Køge,2023-08-04
Player,N. Jakobsen,HB Køge,SUB,4639050.4903816795,4639050.4903816795,3679836.3486563326,373825.6417781746,15142,Horsens vs HB Køge,2023-08-04
Player,D. Kruse,Horsens,SUB,4597239.839066159,4597239.839066159,4317189.050019307,229430.5979381944,56408,Horsens vs HB Køge,2023-08-04
Player,F. Kristensen,Horsens,SUB,2651516.0243802518,2651516.0243802518,2388143.5819183444,148931.78097957003,26083,Horsens vs HB Køge,2023-08-04
Player,I. Dorgu,HB Køge,SUB,2253469.8347695186,2253469.8347695186,2115442.8540351517,110599.78130584919,15009,Horsens vs HB Køge,2023-08-04
Player,T. Pedersen,HB Køge,SUB,1565633.5673449186,1565633.5673449186,1381044.627555726,110815.75947277145,15294,Horsens vs HB Køge,2023-08-04
Team,None,HB Køge,None,nan,nan,2497.976270734024,654.3859660079215,None,Horsens vs HB Køge,2023-08-04
Team,None,Horsens,None,nan,nan,2227.110654999105,643.7732500699819,None,Horsens vs HB Køge,2023-08-04
Player,M. Delac,Horsens,GK,178888916.07823524,178888916.07823524,83615016.94004378,79301043.40957189,145810,SønderjyskE vs Horsens,2023-08-12
Player,N. Flo,SønderjyskE,GK,155373420.600558,155373420.600558,70596491.12291268,72397431.28707965,145810,SønderjyskE vs Horsens,2023-08-12
Player,A. Sigurdarson,Horsens,LWB,49370487.439557776,49370487.439557776,43955730.59786797,1953047.8544533823,145810,SønderjyskE vs Horsens,2023-08-12
Player,S. Reese,Horsens,LCB,45919147.422770195,45919147.422770195,40834160.468366615,2986130.608673022,145810,SønderjyskE vs Horsens,2023-08-12
Player,J. Ankersen,Horsens,RAM,41932642.9264694,41932642.9264694,39199774.92826268,1158889.5683339373,145810,SønderjyskE vs Horsens,2023-08-12
Player,M. Soulas,SønderjyskE,RCB,40127519.27332513,40127519.27332513,33084627.457737967,4125259.635447331,145810,SønderjyskE vs Horsens,2023-08-12
Player,P. Christiansen,SønderjyskE,LW,39430570.89697319,39430570.89697319,34861034.7553471,1824984.8824539178,145810,SønderjyskE vs Horsens,2023-08-12
Player,J. Buus,Horsens,RCB,36319161.45178393,36319161.45178393,33333331.729282655,1262373.95134152,145810,SønderjyskE vs Horsens,2023-08-12
Player,D. Gretarsson,SønderjyskE,LCB,33543559.513809048,33543559.513809048,26927169.317555368,4326571.831334946,145810,SønderjyskE vs Horsens,2023-08-12
Player,J. Thorsen,SønderjyskE,LB,33485286.564305447,33485286.564305447,28482445.473495048,2066405.6917631566,97193,SønderjyskE vs Horsens,2023-08-12
Player,S. Waever,SønderjyskE,RB,31905156.436855752,31905156.436855752,27760842.138725184,1638144.9046582412,97068,SønderjyskE vs Horsens,2023-08-12
Player,M. Larsen,Horsens,RWB,27786541.662608054,27786541.662608054,23969018.948565833,1444247.406511863,86147,SønderjyskE vs Horsens,2023-08-12
Player,A. Jacobsen,Horsens,LAM,26032597.873750385,26032597.873750385,23273075.388079427,1545758.6956995581,145810,SønderjyskE vs Horsens,2023-08-12
Player,K. Ingason,SønderjyskE,CF,22679763.40676143,22679763.40676143,19659524.923646946,1564674.7397232219,145810,SønderjyskE vs Horsens,2023-08-12
Player,A. Saine,Horsens,CB,22434638.619552925,22434638.619552925,20065466.7214517,1742247.1325137464,86147,SønderjyskE vs Horsens,2023-08-12
Player,M. Agger,SønderjyskE,RW,21686096.40906861,21686096.40906861,19438627.644447353,1120700.0568252553,125276,SønderjyskE vs Horsens,2023-08-12
Player,A. Ludwig,Horsens,SUB,19482983.790264007,19482983.790264007,18219675.573181678,752020.5115865542,59663,SønderjyskE vs Horsens,2023-08-12
Player,M. Dal Hende,SønderjyskE,SUB,18081454.454789065,18081454.454789065,15230565.133532332,1062762.0577150611,48742,SønderjyskE vs Horsens,2023-08-12
Player,C. Remmer,SønderjyskE,SUB,15692007.422919402,15692007.422919402,13822223.518652035,686846.6374523805,48617,SønderjyskE vs Horsens,2023-08-12
Player,F. Heiselberg,Horsens,ST,14144752.561859466,14144752.561859466,11936454.837992497,1651929.982809725,105064,SønderjyskE vs Horsens,2023-08-12
Player,R. Vinderslev,SønderjyskE,CDM,12781669.865290456,12781669.865290456,11560241.260306375,815554.865807254,145810,SønderjyskE vs Horsens,2023-08-12
Player,A. Nehme,Horsens,SUB,11133054.865233593,11133054.865233593,10510113.720174775,254058.7746440104,59663,SønderjyskE vs Horsens,2023-08-12
Player,S. Emini,SønderjyskE,RCM,10148649.636074083,10148649.636074083,9216626.150170391,681448.9757214428,97178,SønderjyskE vs Horsens,2023-08-12
Player,M. Opondo,Horsens,RDM,10080222.656403504,10080222.656403504,9040437.01671084,698078.394256123,104732,SønderjyskE vs Horsens,2023-08-12
Player,A. Ejupi,Horsens,LDM,9555499.434501423,9555499.434501423,9175483.856733968,315017.14485679386,105087,SønderjyskE vs Horsens,2023-08-12
Player,I. Nikolov,SønderjyskE,LCM,9446327.1930515,9446327.1930515,8458538.721512835,700888.5538418435,115542,SønderjyskE vs Horsens,2023-08-12
Player,E. Just,Horsens,SUB,4894631.001163037,4894631.001163037,4529311.9095800975,199030.88330555634,41078,SønderjyskE vs Horsens,2023-08-12
Player,Edmilson dos Santos,Horsens,SUB,4662493.986366216,4662493.986366216,4426676.219320667,88601.39933945543,40746,SønderjyskE vs Horsens,2023-08-12
Player,F. Kristensen,Horsens,SUB,4255502.276904782,4255502.276904782,3938571.421456644,217353.8750814053,40723,SønderjyskE vs Horsens,2023-08-12
Player,A. Oggesen,SønderjyskE,SUB,4206510.89734284,4206510.89734284,3888386.8120254595,205140.11457712195,48632,SønderjyskE vs Horsens,2023-08-12
Player,S. Andreasen,SønderjyskE,SUB,2987434.012905597,2987434.012905597,2851387.1765543674,106758.52567035577,30268,SønderjyskE vs Horsens,2023-08-12
Player,J. Gallegos,SønderjyskE,SUB,1894586.515923979,1894586.515923979,1725616.1266525083,78717.83452217784,20534,SønderjyskE vs Horsens,2023-08-12
Team,None,Horsens,None,nan,nan,2606.2842073731945,655.4408448870503,None,SønderjyskE vs Horsens,2023-08-12
Team,None,SønderjyskE,None,nan,nan,2246.5149697090437,640.5753418462107,None,SønderjyskE vs Horsens,2023-08-12
Player,F. Ibsen,Helsingør,GK,197852492.39598212,197852492.39598212,111337479.75961313,75702129.26572958,147207,Horsens vs Helsingør,2023-08-18
Player,M. Delac,Horsens,GK,144719401.5421531,144719401.5421531,59247463.56045,71995970.17175859,147207,Horsens vs Helsingør,2023-08-18
Player,M. Brems,Helsingør,LB,51457525.09120204,51457525.09120204,41972408.231377125,3733683.81933248,131975,Horsens vs Helsingør,2023-08-18
Player,A. Ekeroth,Horsens,LB,46924817.83856722,46924817.83856722,40874226.78981638,2964397.844320604,147207,Horsens vs Helsingør,2023-08-18
Player,F. Helstrup,Helsingør,LCB,43059932.462875746,43059932.462875746,37169012.90588029,3520215.5547472225,147207,Horsens vs Helsingør,2023-08-18
Player,K. Enghardt,Helsingør,RCB,42157580.345015116,42157580.345015116,36686754.3496564,3515699.455359039,147207,Horsens vs Helsingør,2023-08-18
Player,M. Knudsen,Helsingør,RB,40975594.658264495,40975594.658264495,35701004.22663473,1954831.312164426,116953,Horsens vs Helsingør,2023-08-18
Player,J. Ankersen,Horsens,RB,39238934.07031123,39238934.07031123,34479252.38113747,2471758.149215437,124394,Horsens vs Helsingør,2023-08-18
Player,M. Kiilerich,Horsens,RCB,32290747.945756048,32290747.945756048,27759166.149781182,2955125.8034045,147207,Horsens vs Helsingør,2023-08-18
Player,A. Jacobsen,Horsens,LW,29692801.21833826,29692801.21833826,26027796.348317217,1849955.4522915545,147207,Horsens vs Helsingør,2023-08-18
Player,S. Reese,Horsens,LCB,29223269.950177386,29223269.950177386,25857114.852173515,2336094.401490273,147207,Horsens vs Helsingør,2023-08-18
Player,D. Norouzi,Helsingør,LDM,28059462.659017134,28059462.659017134,25543007.96030891,897914.5676155152,147207,Horsens vs Helsingør,2023-08-18
Player,F. Hasani,Helsingør,CAM,26052667.2222602,26052667.2222602,22207537.93567193,2027800.0107519901,147207,Horsens vs Helsingør,2023-08-18
Player,M. Etim,Helsingør,RW,23365193.136332475,23365193.136332475,20500726.327225763,1395033.5704353054,132221,Horsens vs Helsingør,2023-08-18
Player,S. Yateke,Helsingør,ST,21670215.49838241,21670215.49838241,19876528.00589389,965681.531117942,147207,Horsens vs Helsingør,2023-08-18
Player,F. Heiselberg,Horsens,ST,20695243.49043703,20695243.49043703,18336400.498918395,1307499.067374587,147207,Horsens vs Helsingør,2023-08-18
Player,M. Opondo,Horsens,RW,14783728.96953286,14783728.96953286,12431047.114230338,1412634.1586460073,110966,Horsens vs Helsingør,2023-08-18
Player,N. Bagger,Helsingør,SUB,14070707.130569737,14070707.130569737,12754517.142005084,408370.9375680769,30254,Horsens vs Helsingør,2023-08-18
Player,A. Sigurdarson,Horsens,LDM,13567579.627098473,13567579.627098473,12174802.24648644,994767.471044504,124673,Horsens vs Helsingør,2023-08-18
Player,R. Marcus,Helsingør,RDM,12262011.974138523,12262011.974138523,11833397.197969671,268188.77589762927,98689,Horsens vs Helsingør,2023-08-18
Player,E. Just,Horsens,CAM,11026441.484119697,11026441.484119697,10040705.969013298,547033.6834560956,110908,Horsens vs Helsingør,2023-08-18
Player,A. Ejupi,Horsens,RDM,8597562.683752488,8597562.683752488,8310255.215676394,250259.26940469086,101813,Horsens vs Helsingør,2023-08-18
Player,M. Christensen,Helsingør,SUB,8476677.98935307,8476677.98935307,7551260.254193728,474767.0296045042,48518,Horsens vs Helsingør,2023-08-18
Player,J. Buus,Horsens,SUB,8106917.869543381,8106917.869543381,6482752.479024083,879063.7617588842,36241,Horsens vs Helsingør,2023-08-18
Player,O. Drost,Helsingør,LW,6793461.328560311,6793461.328560311,6220795.690361473,361901.97625368513,69047,Horsens vs Helsingør,2023-08-18
Player,F. Christensen,Helsingør,SUB,5862161.417994782,5862161.417994782,4655075.169638944,1021165.3915521982,78160,Horsens vs Helsingør,2023-08-18
Player,M. Bill,Helsingør,SUB,5569591.242386877,5569591.242386877,4291590.205045231,599208.3175668874,15232,Horsens vs Helsingør,2023-08-18
Player,Edmilson dos Santos,Horsens,SUB,4807740.949165337,4807740.949165337,4155338.397513635,422827.87332224066,36299,Horsens vs Helsingør,2023-08-18
Player,M. Larsen,Horsens,SUB,3422366.1347683114,3422366.1347683114,3054341.7389681293,292497.8990377172,45394,Horsens vs Helsingør,2023-08-18
Player,R. Linden,Helsingør,SUB,3260735.09518873,3260735.09518873,2649350.3458502856,202284.64731246466,14986,Horsens vs Helsingør,2023-08-18
Player,A. Ludwig,Horsens,SUB,2279859.7084631585,2279859.7084631585,1846108.2048864868,425048.50327874953,22813,Horsens vs Helsingør,2023-08-18
Player,M. Lassen,Horsens,SUB,2219250.9372529318,2219250.9372529318,1964155.3711437692,198494.95990103146,22534,Horsens vs Helsingør,2023-08-18
Team,None,Helsingør,None,nan,nan,2723.7186119363887,659.2680793916436,None,Horsens vs Helsingør,2023-08-18
Team,None,Horsens,None,nan,nan,1990.6725041440934,620.2383614210562,None,Horsens vs Helsingør,2023-08-18
Player,M. Delac,Horsens,GK,202971439.66960058,202971439.66960058,109609022.37732038,78255846.30376835,145623,Fredericia vs Horsens,2023-08-22
Player,V. Birkso,Fredericia,GK,126400084.71348517,126400084.71348517,49292997.4127735,66335975.34073305,145623,Fredericia vs Horsens,2023-08-22
Player,A. Ekeroth,Horsens,LB,55521752.015601814,55521752.015601814,50488873.592791244,2357949.9626785326,145623,Fredericia vs Horsens,2023-08-22
Player,M. Kiilerich,Horsens,RCB,49904406.450931534,49904406.450931534,44619635.567526385,3287684.1439336166,145623,Fredericia vs Horsens,2023-08-22
Player,S. Reese,Horsens,LCB,46059506.09669863,46059506.09669863,42429487.47950674,2587713.5261536296,145623,Fredericia vs Horsens,2023-08-22
Player,J. Juelsgard,Fredericia,LCB,41055222.6192289,41055222.6192289,31487776.93663768,5429773.712492097,145623,Fredericia vs Horsens,2023-08-22
Player,A. Sigurdarson,Horsens,RDM,40029483.18396563,40029483.18396563,35879809.377618335,1294288.0592423088,145623,Fredericia vs Horsens,2023-08-22
Player,J. Gertsen,Fredericia,RCB,35468683.72087684,35468683.72087684,28200934.95314543,4965206.4003544245,145623,Fredericia vs Horsens,2023-08-22
Player,Mikkel Juhl Aagaard Andersen,Fredericia,RB,33717362.488212764,33717362.488212764,27996283.199245676,2722330.2713221414,91437,Fredericia vs Horsens,2023-08-22
Player,J. Ankersen,Horsens,RB,28966603.89170993,28966603.89170993,26122499.097278304,1087409.2454318467,97892,Fredericia vs Horsens,2023-08-22
Player,F. Christensen,Fredericia,LB,25933741.398856882,25933741.398856882,22415590.07761757,1421290.6797477014,70586,Fredericia vs Horsens,2023-08-22
Player,N. Ritter,Fredericia,SUB,25817369.7008289,25817369.7008289,21540531.336308204,1923354.561938539,75037,Fredericia vs Horsens,2023-08-22
Player,A. Jacobsen,Horsens,LW,22420310.342892807,22420310.342892807,19014142.157769993,2150721.2682679356,145623,Fredericia vs Horsens,2023-08-22
Player,A. Jakobsen,Fredericia,ST,22180539.399305157,22180539.399305157,19107644.888765845,1644415.276576284,125706,Fredericia vs Horsens,2023-08-22
Player,S. Berger,Fredericia,RM,22094717.29672511,22094717.29672511,19949472.57198657,848293.2834046758,93531,Fredericia vs Horsens,2023-08-22
Player,E. Just,Horsens,CAM,18994195.01338331,18994195.01338331,17507827.127782863,743642.2824730733,133904,Fredericia vs Horsens,2023-08-22
Player,M. Fischer,Fredericia,SUB,17546120.05387786,17546120.05387786,14360961.599170813,1497911.2083792903,54186,Fredericia vs Horsens,2023-08-22
Player,E. Simonsen,Fredericia,CAM,16301701.43924938,16301701.43924938,15076577.552715957,688750.4758926511,145623,Fredericia vs Horsens,2023-08-22
Player,M. Wohlgemuth,Fredericia,LDM,14675194.13208912,14675194.13208912,13190763.124607166,1043882.1142252628,145623,Fredericia vs Horsens,2023-08-22
Player,M. Opondo,Horsens,RW,13985172.784706673,13985172.784706673,10875718.390232349,1596917.2122230888,97892,Fredericia vs Horsens,2023-08-22
Player,G. Marcussen,Fredericia,RDM,13392711.459332118,13392711.459332118,12273466.072604816,794413.1299766927,145623,Fredericia vs Horsens,2023-08-22
Player,T. Bach,Fredericia,LM,12173380.051834395,12173380.051834395,10710781.508198727,782015.18865993,91724,Fredericia vs Horsens,2023-08-22
